id_res_temp,valor_prediccion,fecha,hora
0,0.623,2024-10-04,05:11:33
1,0.624,2024-10-04,05:11:33
2,0.625,2024-10-04,05:11:33
3,0.613,2024-10-04,05:11:33
4,0.582,2024-10-04,05:11:33
5,0.550,2024-10-04,05:11:33
6,0.537,2024-10-04,05:11:33
7,0.555,2024-10-04,05:11:33
8,0.543,2024-10-04,05:11:33
9,0.549,2024-10-04,05:11:33
10,0.550,2024-10-04,05:11:33
11,0.561,2024-10-04,05:11:33
12,0.564,2024-10-04,05:11:33
13,0.568,2024-10-04,05:11:34
14,0.544,2024-10-04,05:11:34
15,0.519,2024-10-04,05:11:34
16,0.530,2024-10-04,05:11:34
17,0.503,2024-10-04,05:11:34
18,0.509,2024-10-04,05:11:34
19,0.504,2024-10-04,05:11:34
20,0.506,2024-10-04,05:11:34
21,0.512,2024-10-04,05:11:34
22,0.511,2024-10-04,05:11:34
23,0.512,2024-10-04,05:11:34
24,0.500,2024-10-04,05:11:34
25,0.506,2024-10-04,05:11:34
26,0.509,2024-10-04,05:11:34
27,0.497,2024-10-04,05:11:34
28,0.518,2024-10-04,05:11:34
29,0.530,2024-10-04,05:11:35
30,0.549,2024-10-04,05:11:35
31,0.569,2024-10-04,05:11:35
32,0.565,2024-10-04,05:11:35
33,0.577,2024-10-04,05:11:35
34,0.594,2024-10-04,05:11:35
35,0.603,2024-10-04,05:11:35
36,0.603,2024-10-04,05:11:35
37,0.606,2024-10-04,05:11:35
38,0.602,2024-10-04,05:11:35
39,0.601,2024-10-04,05:11:35
40,0.600,2024-10-04,05:11:35
41,0.594,2024-10-04,05:11:35
42,0.559,2024-10-04,05:11:35
43,0.563,2024-10-04,05:11:35
44,0.546,2024-10-04,05:11:35
45,0.558,2024-10-04,05:11:36
46,0.536,2024-10-04,05:11:36
47,0.560,2024-10-04,05:11:36
48,0.584,2024-10-04,05:11:36
49,0.570,2024-10-04,05:11:36
50,0.570,2024-10-04,05:11:36
51,0.570,2024-10-04,05:11:36
52,0.566,2024-10-04,05:11:36
53,0.606,2024-10-04,05:11:36
54,0.592,2024-10-04,05:11:36
55,0.618,2024-10-04,05:11:36
56,0.643,2024-10-04,05:11:36
57,0.635,2024-10-04,05:11:36
58,0.635,2024-10-04,05:11:36
59,0.647,2024-10-04,05:11:36
60,0.632,2024-10-04,05:11:36
61,0.630,2024-10-04,05:11:37
62,0.626,2024-10-04,05:11:37
63,0.607,2024-10-04,05:11:37
64,0.632,2024-10-04,05:11:37
65,0.656,2024-10-04,05:11:37
66,0.661,2024-10-04,05:11:37
67,0.671,2024-10-04,05:11:37
68,0.679,2024-10-04,05:11:37
69,0.702,2024-10-04,05:11:37
70,0.708,2024-10-04,05:11:37
71,0.723,2024-10-04,05:11:37
72,0.735,2024-10-04,05:11:37
73,0.739,2024-10-04,05:11:37
74,0.737,2024-10-04,05:11:37
75,0.720,2024-10-04,05:11:37
76,0.716,2024-10-04,05:11:38
77,0.686,2024-10-04,05:11:38
78,0.667,2024-10-04,05:11:38
79,0.642,2024-10-04,05:11:38
80,0.623,2024-10-04,05:11:38
81,0.599,2024-10-04,05:11:38
82,0.586,2024-10-04,05:11:38
83,0.578,2024-10-04,05:11:38
84,0.571,2024-10-04,05:11:38
85,0.570,2024-10-04,05:11:38
86,0.556,2024-10-04,05:11:38
87,0.551,2024-10-04,05:11:38
88,0.546,2024-10-04,05:11:38
89,0.541,2024-10-04,05:11:38
90,0.534,2024-10-04,05:11:38
91,0.533,2024-10-04,05:11:38
92,0.525,2024-10-04,05:11:39
93,0.522,2024-10-04,05:11:39
94,0.546,2024-10-04,05:11:39
95,0.570,2024-10-04,05:11:39
96,0.573,2024-10-04,05:11:39
97,0.585,2024-10-04,05:11:39
98,0.588,2024-10-04,05:11:39
99,0.583,2024-10-04,05:11:39
100,0.595,2024-10-04,05:11:39
101,0.611,2024-10-04,05:11:39
102,0.614,2024-10-04,05:11:39
103,0.613,2024-10-04,05:11:39
104,0.610,2024-10-04,05:11:39
105,0.615,2024-10-04,05:11:39
106,0.611,2024-10-04,05:11:39
107,0.607,2024-10-04,05:11:39
108,0.599,2024-10-04,05:11:40
109,0.589,2024-10-04,05:11:40
110,0.576,2024-10-04,05:11:40
111,0.566,2024-10-04,05:11:40
112,0.583,2024-10-04,05:11:40
113,0.575,2024-10-04,05:11:40
114,0.573,2024-10-04,05:11:40
115,0.588,2024-10-04,05:11:40
116,0.596,2024-10-04,05:11:40
117,0.606,2024-10-04,05:11:40
118,0.623,2024-10-04,05:11:40
119,0.616,2024-10-04,05:11:40
120,0.619,2024-10-04,05:11:40
121,0.602,2024-10-04,05:11:40
122,0.584,2024-10-04,05:11:40
123,0.610,2024-10-04,05:11:40
124,0.613,2024-10-04,05:11:41
125,0.622,2024-10-04,05:11:41
126,0.640,2024-10-04,05:11:41
127,0.601,2024-10-04,05:11:41
128,0.630,2024-10-04,05:11:41
129,0.610,2024-10-04,05:11:41
130,0.618,2024-10-04,05:11:41
131,0.610,2024-10-04,05:11:41
132,0.564,2024-10-04,05:11:41
133,0.575,2024-10-04,05:11:41
134,0.560,2024-10-04,05:11:41
135,0.543,2024-10-04,05:11:41
136,0.463,2024-10-04,05:11:41
137,0.399,2024-10-04,05:11:41
138,0.362,2024-10-04,05:11:41
139,0.306,2024-10-04,05:11:41
140,0.255,2024-10-04,05:11:42
141,0.250,2024-10-04,05:11:42
142,0.260,2024-10-04,05:11:42
143,0.256,2024-10-04,05:11:42
144,0.274,2024-10-04,05:11:42
145,0.290,2024-10-04,05:11:42
146,0.294,2024-10-04,05:11:42
147,0.304,2024-10-04,05:11:42
148,0.327,2024-10-04,05:11:42
149,0.349,2024-10-04,05:11:42
150,0.371,2024-10-04,05:11:42
151,0.376,2024-10-04,05:11:42
152,0.372,2024-10-04,05:11:42
153,0.376,2024-10-04,05:11:42
154,0.372,2024-10-04,05:11:42
155,0.366,2024-10-04,05:11:42
156,0.367,2024-10-04,05:11:43
157,0.370,2024-10-04,05:11:43
158,0.366,2024-10-04,05:11:43
159,0.362,2024-10-04,05:11:43
160,0.349,2024-10-04,05:11:43
161,0.339,2024-10-04,05:11:43
162,0.338,2024-10-04,05:11:43
163,0.345,2024-10-04,05:11:43
164,0.352,2024-10-04,05:11:43
165,0.344,2024-10-04,05:11:43
166,0.338,2024-10-04,05:11:43
167,0.345,2024-10-04,05:11:43
168,0.354,2024-10-04,05:11:43
169,0.366,2024-10-04,05:11:43
170,0.379,2024-10-04,05:11:43
171,0.388,2024-10-04,05:11:44
172,0.395,2024-10-04,05:11:44
173,0.400,2024-10-04,05:11:44
174,0.354,2024-10-04,05:11:44
175,0.307,2024-10-04,05:11:44
176,0.277,2024-10-04,05:11:44
177,0.258,2024-10-04,05:11:44
178,0.242,2024-10-04,05:11:44
179,0.235,2024-10-04,05:11:44
180,0.253,2024-10-04,05:11:44
181,0.288,2024-10-04,05:11:44
182,0.310,2024-10-04,05:11:44
183,0.327,2024-10-04,05:11:44
184,0.346,2024-10-04,05:11:44
185,0.353,2024-10-04,05:11:44
186,0.357,2024-10-04,05:11:44
187,0.398,2024-10-04,05:11:45
188,0.413,2024-10-04,05:11:45
189,0.416,2024-10-04,05:11:45
190,0.447,2024-10-04,05:11:45
191,0.460,2024-10-04,05:11:45
192,0.484,2024-10-04,05:11:45
193,0.480,2024-10-04,05:11:45
194,0.483,2024-10-04,05:11:45
195,0.479,2024-10-04,05:11:45
196,0.480,2024-10-04,05:11:45
197,0.467,2024-10-04,05:11:45
198,0.460,2024-10-04,05:11:45
199,0.463,2024-10-04,05:11:45
200,0.469,2024-10-04,05:11:45
201,0.468,2024-10-04,05:11:45
202,0.489,2024-10-04,05:11:45
203,0.503,2024-10-04,05:11:45
204,0.505,2024-10-04,05:11:46
205,0.514,2024-10-04,05:11:46
206,0.544,2024-10-04,05:11:46
207,0.562,2024-10-04,05:11:46
208,0.575,2024-10-04,05:11:46
209,0.568,2024-10-04,05:11:46
210,0.587,2024-10-04,05:11:46
211,0.581,2024-10-04,05:11:46
212,0.585,2024-10-04,05:11:46
213,0.585,2024-10-04,05:11:46
214,0.593,2024-10-04,05:11:46
215,0.596,2024-10-04,05:11:46
216,0.603,2024-10-04,05:11:46
217,0.602,2024-10-04,05:11:46
218,0.607,2024-10-04,05:11:46
219,0.608,2024-10-04,05:11:47
220,0.611,2024-10-04,05:11:47
221,0.603,2024-10-04,05:11:47
222,0.584,2024-10-04,05:11:47
223,0.584,2024-10-04,05:11:47
224,0.600,2024-10-04,05:11:47
225,0.585,2024-10-04,05:11:47
226,0.587,2024-10-04,05:11:47
227,0.577,2024-10-04,05:11:47
228,0.581,2024-10-04,05:11:47
229,0.569,2024-10-04,05:11:47
230,0.570,2024-10-04,05:11:47
231,0.569,2024-10-04,05:11:47
232,0.547,2024-10-04,05:11:47
233,0.555,2024-10-04,05:11:47
234,0.555,2024-10-04,05:11:47
235,0.564,2024-10-04,05:11:48
236,0.547,2024-10-04,05:11:48
237,0.554,2024-10-04,05:11:48
238,0.548,2024-10-04,05:11:48
239,0.543,2024-10-04,05:11:48
240,0.535,2024-10-04,05:11:48
241,0.535,2024-10-04,05:11:48
242,0.509,2024-10-04,05:11:48
243,0.509,2024-10-04,05:11:48
244,0.506,2024-10-04,05:11:48
245,0.495,2024-10-04,05:11:48
246,0.499,2024-10-04,05:11:48
247,0.516,2024-10-04,05:11:48
248,0.494,2024-10-04,05:11:48
249,0.502,2024-10-04,05:11:48
250,0.540,2024-10-04,05:11:48
251,0.577,2024-10-04,05:11:49
252,0.596,2024-10-04,05:11:49
253,0.613,2024-10-04,05:11:49
254,0.626,2024-10-04,05:11:49
255,0.631,2024-10-04,05:11:49
256,0.630,2024-10-04,05:11:49
257,0.620,2024-10-04,05:11:49
258,0.636,2024-10-04,05:11:49
259,0.628,2024-10-04,05:11:49
260,0.613,2024-10-04,05:11:49
261,0.624,2024-10-04,05:11:49
262,0.647,2024-10-04,05:11:49
263,0.650,2024-10-04,05:11:49
264,0.652,2024-10-04,05:11:49
265,0.667,2024-10-04,05:11:49
266,0.689,2024-10-04,05:11:49
267,0.701,2024-10-04,05:11:50
268,0.704,2024-10-04,05:11:50
269,0.683,2024-10-04,05:11:50
270,0.681,2024-10-04,05:11:50
271,0.607,2024-10-04,05:11:50
272,0.553,2024-10-04,05:11:50
273,0.534,2024-10-04,05:11:50
274,0.461,2024-10-04,05:11:50
275,0.412,2024-10-04,05:11:50
276,0.373,2024-10-04,05:11:50
277,0.349,2024-10-04,05:11:50
278,0.345,2024-10-04,05:11:50
279,0.334,2024-10-04,05:11:50
280,0.333,2024-10-04,05:11:50
281,0.326,2024-10-04,05:11:50
282,0.334,2024-10-04,05:11:50
283,0.327,2024-10-04,05:11:51
284,0.308,2024-10-04,05:11:51
285,0.308,2024-10-04,05:11:51
286,0.308,2024-10-04,05:11:51
287,0.299,2024-10-04,05:11:51
288,0.286,2024-10-04,05:11:51
289,0.287,2024-10-04,05:11:51
290,0.283,2024-10-04,05:11:51
291,0.296,2024-10-04,05:11:51
292,0.310,2024-10-04,05:11:51
293,0.300,2024-10-04,05:11:51
294,0.292,2024-10-04,05:11:51
295,0.290,2024-10-04,05:11:51
296,0.274,2024-10-04,05:11:51
297,0.276,2024-10-04,05:11:51
298,0.272,2024-10-04,05:11:51
299,0.270,2024-10-04,05:11:52
300,0.287,2024-10-04,05:11:52
301,0.291,2024-10-04,05:11:52
302,0.293,2024-10-04,05:11:52
303,0.307,2024-10-04,05:11:52
304,0.310,2024-10-04,05:11:52
305,0.309,2024-10-04,05:11:52
306,0.309,2024-10-04,05:11:52
307,0.298,2024-10-04,05:11:52
308,0.287,2024-10-04,05:11:52
309,0.314,2024-10-04,05:11:52
310,0.326,2024-10-04,05:11:52
311,0.352,2024-10-04,05:11:52
312,0.373,2024-10-04,05:11:52
313,0.383,2024-10-04,05:11:52
314,0.394,2024-10-04,05:11:52
315,0.400,2024-10-04,05:11:53
316,0.441,2024-10-04,05:11:53
317,0.448,2024-10-04,05:11:53
318,0.479,2024-10-04,05:11:53
319,0.535,2024-10-04,05:11:53
320,0.571,2024-10-04,05:11:53
321,0.574,2024-10-04,05:11:53
322,0.586,2024-10-04,05:11:53
323,0.603,2024-10-04,05:11:53
324,0.590,2024-10-04,05:11:53
325,0.595,2024-10-04,05:11:53
326,0.573,2024-10-04,05:11:53
327,0.563,2024-10-04,05:11:53
328,0.569,2024-10-04,05:11:53
329,0.582,2024-10-04,05:11:53
330,0.568,2024-10-04,05:11:54
331,0.566,2024-10-04,05:11:54
332,0.571,2024-10-04,05:11:54
333,0.595,2024-10-04,05:11:54
334,0.598,2024-10-04,05:11:54
335,0.619,2024-10-04,05:11:54
336,0.614,2024-10-04,05:11:54
337,0.623,2024-10-04,05:11:54
338,0.633,2024-10-04,05:11:54
339,0.635,2024-10-04,05:11:54
340,0.633,2024-10-04,05:11:54
341,0.642,2024-10-04,05:11:54
342,0.645,2024-10-04,05:11:54
343,0.644,2024-10-04,05:11:54
344,0.646,2024-10-04,05:11:54
345,0.648,2024-10-04,05:11:54
346,0.643,2024-10-04,05:11:55
347,0.628,2024-10-04,05:11:55
348,0.636,2024-10-04,05:11:55
349,0.642,2024-10-04,05:11:55
350,0.642,2024-10-04,05:11:55
351,0.639,2024-10-04,05:11:55
352,0.644,2024-10-04,05:11:55
353,0.647,2024-10-04,05:11:55
354,0.644,2024-10-04,05:11:55
355,0.670,2024-10-04,05:11:55
356,0.659,2024-10-04,05:11:55
357,0.637,2024-10-04,05:11:55
358,0.620,2024-10-04,05:11:55
359,0.656,2024-10-04,05:11:55
360,0.637,2024-10-04,05:11:55
361,0.608,2024-10-04,05:11:56
362,0.642,2024-10-04,05:11:56
363,0.653,2024-10-04,05:11:56
364,0.620,2024-10-04,05:11:56
365,0.687,2024-10-04,05:11:56
366,0.662,2024-10-04,05:11:56
367,0.641,2024-10-04,05:11:56
368,0.667,2024-10-04,05:11:56
369,0.664,2024-10-04,05:11:56
370,0.664,2024-10-04,05:11:56
371,0.665,2024-10-04,05:11:56
372,0.662,2024-10-04,05:11:56
373,0.663,2024-10-04,05:11:56
374,0.664,2024-10-04,05:11:56
375,0.665,2024-10-04,05:11:56
376,0.666,2024-10-04,05:11:56
377,0.646,2024-10-04,05:11:57
378,0.656,2024-10-04,05:11:57
379,0.647,2024-10-04,05:11:57
380,0.628,2024-10-04,05:11:57
381,0.665,2024-10-04,05:11:57
382,0.636,2024-10-04,05:11:57
383,0.640,2024-10-04,05:11:57
384,0.635,2024-10-04,05:11:57
385,0.655,2024-10-04,05:11:57
386,0.651,2024-10-04,05:11:57
387,0.651,2024-10-04,05:11:57
