Fecha y Hora,Estado,Valor de Predicción
2024-09-30 03:10:59,Inestable,0.93527484
2024-09-30 03:10:59,Inestable,0.9307612
2024-09-30 03:10:59,Inestable,0.7483002
2024-09-30 03:10:59,Inestable,0.74692595
2024-09-30 03:10:59,Inestable,0.74759847
2024-09-30 03:10:59,Inestable,0.74490684
2024-09-30 03:11:00,Inestable,0.7464959
2024-09-30 03:11:00,Inestable,0.7378768
2024-09-30 03:11:00,Inestable,0.7280656
2024-09-30 03:11:00,Inestable,0.7251246
2024-09-30 03:11:00,Inestable,0.7284501
2024-09-30 03:11:00,Inestable,0.71998894
2024-09-30 03:11:00,Inestable,0.68545777
2024-09-30 03:11:00,Inestable,0.6732806
2024-09-30 03:11:00,Inestable,0.6674593
2024-09-30 03:11:00,Inestable,0.73389506
2024-09-30 03:11:00,Inestable,0.71823525
2024-09-30 03:11:00,Inestable,0.7138659
2024-09-30 03:11:00,Inestable,0.6499507
2024-09-30 03:11:00,Inestable,0.6341524
2024-09-30 03:11:00,Estable,0.45649704
2024-09-30 03:11:00,Estable,0.45820963
2024-09-30 03:11:00,Estable,0.4530511
2024-09-30 03:11:00,Estable,0.46728155
2024-09-30 03:11:01,Estable,0.466203
2024-09-30 03:11:01,Estable,0.47057903
2024-09-30 03:11:01,Estable,0.46572128
2024-09-30 03:11:01,Estable,0.46967614
2024-09-30 03:11:01,Estable,0.4620932
2024-09-30 03:11:01,Estable,0.4373832
2024-09-30 03:11:01,Estable,0.44078696
2024-09-30 03:11:01,Estable,0.44229832
2024-09-30 03:11:01,Estable,0.43598107
2024-09-30 03:11:01,Estable,0.4362714
2024-09-30 03:11:01,Estable,0.41827926
2024-09-30 03:11:01,Estable,0.4190294
2024-09-30 03:11:01,Estable,0.35682353
2024-09-30 03:11:01,Estable,0.36214072
2024-09-30 03:11:01,Estable,0.36400655
2024-09-30 03:11:01,Estable,0.33951858
2024-09-30 03:11:01,Estable,0.34623533
2024-09-30 03:11:01,Estable,0.34493008
2024-09-30 03:11:02,Estable,0.33776104
2024-09-30 03:11:02,Estable,0.33571705
2024-09-30 03:11:02,Estable,0.33392456
2024-09-30 03:11:02,Estable,0.3333813
2024-09-30 03:11:02,Estable,0.34539467
2024-09-30 03:11:02,Estable,0.3467158
2024-09-30 03:11:02,Estable,0.3467242
2024-09-30 03:11:02,Estable,0.34567136
2024-09-30 03:11:02,Estable,0.34683132
2024-09-30 03:11:02,Estable,0.35467207
2024-09-30 03:11:02,Estable,0.3616764
2024-09-30 03:11:02,Estable,0.35876063
2024-09-30 03:11:02,Estable,0.4119828
2024-09-30 03:11:02,Estable,0.41151795
2024-09-30 03:11:02,Estable,0.47579578
2024-09-30 03:11:02,Estable,0.46342665
2024-09-30 03:11:02,Inestable,0.5203383
2024-09-30 03:11:02,Inestable,0.5218502
2024-09-30 03:11:03,Inestable,0.51357865
2024-09-30 03:11:03,Estable,0.47454494
2024-09-30 03:11:03,Estable,0.4573421
2024-09-30 03:11:03,Estable,0.45256394
2024-09-30 03:11:03,Estable,0.45741305
2024-09-30 03:11:03,Estable,0.46526334
2024-09-30 03:11:03,Estable,0.46661213
2024-09-30 03:11:03,Estable,0.44758484
2024-09-30 03:11:03,Estable,0.45348778
2024-09-30 03:11:03,Estable,0.4434447
2024-09-30 03:11:03,Estable,0.46158358
2024-09-30 03:11:03,Estable,0.4580993
2024-09-30 03:11:03,Estable,0.4823591
2024-09-30 03:11:03,Estable,0.48419046
2024-09-30 03:11:03,Inestable,0.52091897
2024-09-30 03:11:03,Inestable,0.5171741
2024-09-30 03:11:03,Inestable,0.6576102
2024-09-30 03:11:03,Inestable,0.6830815
2024-09-30 03:11:03,Inestable,0.68218124
2024-09-30 03:11:04,Inestable,0.67735964
2024-09-30 03:11:04,Inestable,0.67372775
2024-09-30 03:11:04,Inestable,0.6778742
2024-09-30 03:11:04,Inestable,0.63788766
2024-09-30 03:11:04,Inestable,0.6403487
2024-09-30 03:11:04,Inestable,0.64183736
2024-09-30 03:11:04,Inestable,0.63901234
2024-09-30 03:11:04,Inestable,0.6360756
2024-09-30 03:11:04,Inestable,0.6328127
2024-09-30 03:11:04,Inestable,0.6324596
2024-09-30 03:11:04,Inestable,0.6324267
2024-09-30 03:11:04,Inestable,0.63139546
2024-09-30 03:11:04,Inestable,0.64997375
2024-09-30 03:11:04,Inestable,0.7147793
2024-09-30 03:11:04,Inestable,0.71230125
2024-09-30 03:11:04,Inestable,0.63476044
2024-09-30 03:11:04,Inestable,0.6446978
2024-09-30 03:11:04,Inestable,0.64472985
2024-09-30 03:11:04,Inestable,0.57692707
2024-09-30 03:11:04,Estable,0.49706936
2024-09-30 03:11:05,Estable,0.48595697
2024-09-30 03:11:05,Estable,0.48336118
2024-09-30 03:11:05,Estable,0.44509363
2024-09-30 03:11:05,Estable,0.4080013
2024-09-30 03:11:05,Estable,0.37223357
2024-09-30 03:11:05,Estable,0.31100094
2024-09-30 03:11:05,Estable,0.30968946
2024-09-30 03:11:05,Estable,0.29167807
2024-09-30 03:11:05,Estable,0.29146016
2024-09-30 03:11:05,Estable,0.30369413
2024-09-30 03:11:05,Estable,0.29287523
2024-09-30 03:11:05,Estable,0.28618383
2024-09-30 03:11:05,Estable,0.29061446
2024-09-30 03:11:05,Estable,0.28863305
2024-09-30 03:11:05,Estable,0.32665822
2024-09-30 03:11:05,Estable,0.32374623
2024-09-30 03:11:05,Estable,0.36506626
2024-09-30 03:11:05,Estable,0.34241113
2024-09-30 03:11:06,Estable,0.35014215
2024-09-30 03:11:06,Estable,0.3327173
2024-09-30 03:11:06,Estable,0.32350484
2024-09-30 03:11:06,Estable,0.32182774
2024-09-30 03:11:06,Estable,0.3139301
2024-09-30 03:11:06,Estable,0.3150671
2024-09-30 03:11:06,Estable,0.31824985
2024-09-30 03:11:06,Estable,0.33027217
2024-09-30 03:11:06,Estable,0.29439694
2024-09-30 03:11:06,Estable,0.31088033
2024-09-30 03:11:06,Estable,0.30986455
2024-09-30 03:11:06,Estable,0.2995039
2024-09-30 03:11:06,Estable,0.28377157
2024-09-30 03:11:06,Estable,0.28740764
2024-09-30 03:11:06,Estable,0.292542
2024-09-30 03:11:06,Estable,0.2961556
2024-09-30 03:11:06,Estable,0.29381695
2024-09-30 03:11:06,Estable,0.2930297
2024-09-30 03:11:06,Estable,0.2978919
2024-09-30 03:11:06,Estable,0.3405026
2024-09-30 03:11:07,Estable,0.34292236
2024-09-30 03:11:07,Estable,0.43115458
2024-09-30 03:11:07,Estable,0.46818948
2024-09-30 03:11:07,Inestable,0.5167396
2024-09-30 03:11:07,Inestable,0.5131235
2024-09-30 03:11:07,Inestable,0.523138
2024-09-30 03:11:07,Estable,0.4708257
2024-09-30 03:11:07,Estable,0.46858156
2024-09-30 03:11:07,Estable,0.45621967
2024-09-30 03:11:07,Estable,0.4582161
2024-09-30 03:11:07,Estable,0.44841048
2024-09-30 03:11:07,Estable,0.45374623
2024-09-30 03:11:07,Estable,0.4472796
2024-09-30 03:11:07,Estable,0.44804093
2024-09-30 03:11:07,Estable,0.4524402
2024-09-30 03:11:07,Estable,0.45505977
2024-09-30 03:11:07,Estable,0.45782876
2024-09-30 03:11:07,Inestable,0.5304423
2024-09-30 03:11:07,Inestable,0.5458606
2024-09-30 03:11:08,Inestable,0.6284908
2024-09-30 03:11:08,Inestable,0.64313674
2024-09-30 03:11:08,Inestable,0.61679935
2024-09-30 03:11:08,Inestable,0.5677103
2024-09-30 03:11:08,Inestable,0.5025536
2024-09-30 03:11:08,Inestable,0.50219667
2024-09-30 03:11:08,Estable,0.49836144
2024-09-30 03:11:08,Estable,0.48989326
2024-09-30 03:11:08,Estable,0.49039966
2024-09-30 03:11:08,Estable,0.48260993
2024-09-30 03:11:08,Estable,0.48664853
2024-09-30 03:11:08,Estable,0.48800573
2024-09-30 03:11:08,Estable,0.49710324
2024-09-30 03:11:08,Estable,0.490767
2024-09-30 03:11:08,Estable,0.48848292
2024-09-30 03:11:08,Estable,0.4817517
2024-09-30 03:11:08,Estable,0.4801138
2024-09-30 03:11:08,Estable,0.48639244
2024-09-30 03:11:08,Inestable,0.6466929
2024-09-30 03:11:08,Inestable,0.66678005
2024-09-30 03:11:09,Inestable,0.6866323
2024-09-30 03:11:09,Inestable,0.68630385
2024-09-30 03:11:09,Inestable,0.60908663
2024-09-30 03:11:09,Inestable,0.5531377
2024-09-30 03:11:09,Inestable,0.54576147
2024-09-30 03:11:09,Inestable,0.529673
2024-09-30 03:11:09,Inestable,0.5266231
2024-09-30 03:11:09,Inestable,0.529492
2024-09-30 03:11:09,Inestable,0.5334722
2024-09-30 03:11:09,Inestable,0.5229622
2024-09-30 03:11:09,Inestable,0.5218814
2024-09-30 03:11:09,Inestable,0.5204328
2024-09-30 03:11:09,Inestable,0.512318
2024-09-30 03:11:09,Inestable,0.50623804
2024-09-30 03:11:09,Inestable,0.50447994
2024-09-30 03:11:09,Estable,0.4990404
2024-09-30 03:11:09,Estable,0.498286
2024-09-30 03:11:09,Estable,0.49509865
2024-09-30 03:11:09,Estable,0.49591562
2024-09-30 03:11:09,Inestable,0.5017309
2024-09-30 03:11:10,Inestable,0.50428057
2024-09-30 03:11:10,Estable,0.4982886
2024-09-30 03:11:10,Estable,0.49686795
2024-09-30 03:11:10,Estable,0.4897563
2024-09-30 03:11:10,Estable,0.4927834
2024-09-30 03:11:10,Estable,0.49701348
2024-09-30 03:11:10,Inestable,0.5014869
2024-09-30 03:11:10,Estable,0.49837145
2024-09-30 03:11:10,Estable,0.49906823
2024-09-30 03:11:10,Inestable,0.5012677
2024-09-30 03:11:10,Inestable,0.5001751
2024-09-30 03:11:10,Inestable,0.5037506
2024-09-30 03:11:10,Inestable,0.5125894
2024-09-30 03:11:10,Inestable,0.51632917
2024-09-30 03:11:10,Inestable,0.5167799
2024-09-30 03:11:10,Inestable,0.5064268
2024-09-30 03:11:10,Inestable,0.5088119
2024-09-30 03:11:11,Inestable,0.51992023
2024-09-30 03:11:11,Inestable,0.5138308
2024-09-30 03:11:11,Inestable,0.51679087
2024-09-30 03:11:11,Inestable,0.5098914
2024-09-30 03:11:11,Inestable,0.5180999
2024-09-30 03:11:11,Inestable,0.52857524
2024-09-30 03:11:11,Inestable,0.5344547
2024-09-30 03:11:11,Inestable,0.5351955
2024-09-30 03:11:11,Inestable,0.53311706
2024-09-30 03:11:11,Inestable,0.53565997
2024-09-30 03:11:11,Inestable,0.5431972
2024-09-30 03:11:11,Inestable,0.543184
2024-09-30 03:11:11,Inestable,0.53987503
2024-09-30 03:11:11,Inestable,0.5434116
2024-09-30 03:11:11,Inestable,0.5289165
2024-09-30 03:11:11,Inestable,0.53165627
2024-09-30 03:11:11,Inestable,0.52116764
2024-09-30 03:11:11,Inestable,0.5212872
2024-09-30 03:11:12,Inestable,0.5056064
2024-09-30 03:11:12,Inestable,0.5160414
2024-09-30 03:11:12,Inestable,0.507352
2024-09-30 03:11:12,Inestable,0.5166818
2024-09-30 03:11:12,Inestable,0.51690745
2024-09-30 03:11:12,Estable,0.494362
2024-09-30 03:11:12,Inestable,0.5093676
2024-09-30 03:11:12,Inestable,0.50616324
2024-09-30 03:11:12,Inestable,0.5180464
2024-09-30 03:11:12,Inestable,0.5166893
2024-09-30 03:11:12,Inestable,0.51546806
2024-09-30 03:11:12,Inestable,0.51679057
2024-09-30 03:11:12,Inestable,0.5202501
2024-09-30 03:11:12,Inestable,0.51719916
2024-09-30 03:11:12,Inestable,0.5143982
2024-09-30 03:11:12,Inestable,0.51697123
2024-09-30 03:11:12,Inestable,0.51635945
2024-09-30 03:11:12,Inestable,0.5187248
2024-09-30 03:11:12,Inestable,0.52578074
2024-09-30 03:11:13,Inestable,0.5246957
2024-09-30 03:11:13,Inestable,0.53635895
2024-09-30 03:11:13,Inestable,0.53281415
2024-09-30 03:11:13,Inestable,0.54460263
2024-09-30 03:11:13,Inestable,0.5678701
2024-09-30 03:11:13,Inestable,0.56461644
2024-09-30 03:11:13,Inestable,0.7146003
2024-09-30 03:11:13,Inestable,0.7155815
2024-09-30 03:11:13,Inestable,0.64316016
2024-09-30 03:11:13,Inestable,0.6001315
2024-09-30 03:11:13,Inestable,0.59514934
2024-09-30 03:11:13,Inestable,0.58585644
2024-09-30 03:11:13,Inestable,0.58587945
2024-09-30 03:11:13,Inestable,0.5834707
2024-09-30 03:11:13,Inestable,0.576787
2024-09-30 03:11:13,Inestable,0.5756173
2024-09-30 03:11:13,Inestable,0.56994736
2024-09-30 03:11:13,Inestable,0.5728328
2024-09-30 03:11:14,Inestable,0.5760472
2024-09-30 03:11:14,Inestable,0.5635575
2024-09-30 03:11:14,Inestable,0.56816125
2024-09-30 03:11:14,Inestable,0.56612533
2024-09-30 03:11:14,Inestable,0.56433415
2024-09-30 03:11:14,Inestable,0.56511
2024-09-30 03:11:14,Inestable,0.5771495
2024-09-30 03:11:14,Inestable,0.56940687
2024-09-30 03:11:14,Inestable,0.56992805
2024-09-30 03:11:14,Inestable,0.58199155
2024-09-30 03:11:14,Inestable,0.56647646
2024-09-30 03:11:14,Inestable,0.56916964
2024-09-30 03:11:14,Inestable,0.57635844
2024-09-30 03:11:14,Inestable,0.57510126
2024-09-30 03:11:14,Inestable,0.55793786
2024-09-30 03:11:14,Inestable,0.5662147
2024-09-30 03:11:14,Inestable,0.5609883
2024-09-30 03:11:15,Inestable,0.5588823
2024-09-30 03:11:15,Inestable,0.56032085
2024-09-30 03:11:15,Inestable,0.5593775
2024-09-30 03:11:15,Inestable,0.551185
2024-09-30 03:11:15,Inestable,0.5468031
2024-09-30 03:11:15,Inestable,0.5521903
2024-09-30 03:11:15,Inestable,0.55587035
2024-09-30 03:11:15,Inestable,0.5570687
2024-09-30 03:11:15,Inestable,0.54315007
2024-09-30 03:11:15,Inestable,0.54261696
2024-09-30 03:11:15,Inestable,0.5506776
2024-09-30 03:11:15,Inestable,0.5501271
2024-09-30 03:11:15,Inestable,0.54726297
2024-09-30 03:11:15,Inestable,0.5450821
2024-09-30 03:11:15,Inestable,0.54664314
2024-09-30 03:11:15,Inestable,0.5644386
2024-09-30 03:11:15,Inestable,0.55695784
2024-09-30 03:11:15,Inestable,0.5567523
2024-09-30 03:11:16,Inestable,0.55570674
2024-09-30 03:11:16,Inestable,0.5536933
2024-09-30 03:11:16,Inestable,0.5574796
2024-09-30 03:11:16,Inestable,0.55314237
2024-09-30 03:11:16,Inestable,0.5534439
2024-09-30 03:11:16,Inestable,0.5327909
2024-09-30 03:11:16,Inestable,0.67402375
2024-09-30 03:11:16,Inestable,0.6772851
2024-09-30 03:11:16,Inestable,0.66607535
2024-09-30 03:11:16,Inestable,0.67285395
2024-09-30 03:11:16,Estable,0.48959535
2024-09-30 03:11:16,Inestable,0.50116324
2024-09-30 03:11:16,Estable,0.441015
2024-09-30 03:11:16,Estable,0.4650627
2024-09-30 03:11:16,Estable,0.4709704
2024-09-30 03:11:16,Estable,0.46977523
2024-09-30 03:11:16,Estable,0.4726696
2024-09-30 03:11:16,Estable,0.46747166
2024-09-30 03:11:16,Estable,0.4667096
2024-09-30 03:11:17,Estable,0.45217407
2024-09-30 03:11:17,Estable,0.44909167
2024-09-30 03:11:17,Estable,0.456746
2024-09-30 03:11:17,Estable,0.45445472
2024-09-30 03:11:17,Estable,0.45405778
2024-09-30 03:11:17,Estable,0.45680675
2024-09-30 03:11:17,Estable,0.46060157
2024-09-30 03:11:17,Estable,0.45612776
2024-09-30 03:11:17,Estable,0.45586902
2024-09-30 03:11:17,Estable,0.46716103
2024-09-30 03:11:17,Estable,0.47664973
2024-09-30 03:11:17,Estable,0.47238508
2024-09-30 03:11:17,Estable,0.47417346
2024-09-30 03:11:17,Estable,0.4704809
2024-09-30 03:11:17,Estable,0.44525728
2024-09-30 03:11:17,Estable,0.46476385
2024-09-30 03:11:17,Estable,0.46154502
2024-09-30 03:11:17,Estable,0.45294055
2024-09-30 03:11:18,Estable,0.45943502
2024-09-30 03:11:18,Estable,0.45703176
2024-09-30 03:11:18,Estable,0.4553914
2024-09-30 03:11:18,Estable,0.45812866
2024-09-30 03:11:18,Estable,0.46984917
2024-09-30 03:11:18,Estable,0.46147338
2024-09-30 03:11:18,Estable,0.48452315
2024-09-30 03:11:18,Estable,0.47348112
2024-09-30 03:11:18,Estable,0.48090369
2024-09-30 03:11:18,Estable,0.4915479
2024-09-30 03:11:18,Estable,0.4939782
2024-09-30 03:11:18,Estable,0.47483212
2024-09-30 03:11:18,Estable,0.47074884
2024-09-30 03:11:18,Estable,0.46348226
2024-09-30 03:11:18,Estable,0.45872626
2024-09-30 03:11:18,Estable,0.45298803
2024-09-30 03:11:18,Estable,0.45145977
2024-09-30 03:11:18,Estable,0.4657673
2024-09-30 03:11:18,Inestable,0.546799
2024-09-30 03:11:19,Inestable,0.5596333
2024-09-30 03:11:19,Inestable,0.56420594
2024-09-30 03:11:19,Inestable,0.56356907
2024-09-30 03:11:19,Inestable,0.54429877
2024-09-30 03:11:19,Inestable,0.544273
2024-09-30 03:11:19,Inestable,0.5437119
2024-09-30 03:11:19,Inestable,0.52444756
2024-09-30 03:11:19,Inestable,0.52141666
2024-09-30 03:11:19,Inestable,0.52667725
2024-09-30 03:11:19,Estable,0.49710867
2024-09-30 03:11:19,Estable,0.4948656
2024-09-30 03:11:19,Estable,0.4993064
2024-09-30 03:11:19,Estable,0.49183464
2024-09-30 03:11:19,Inestable,0.5081278
2024-09-30 03:11:19,Inestable,0.5281806
2024-09-30 03:11:19,Inestable,0.5253699
2024-09-30 03:11:19,Inestable,0.5452689
2024-09-30 03:11:19,Inestable,0.5505603
2024-09-30 03:11:19,Inestable,0.5791302
2024-09-30 03:11:19,Inestable,0.5658641
2024-09-30 03:11:19,Inestable,0.5799875
2024-09-30 03:11:20,Inestable,0.5769723
2024-09-30 03:11:20,Inestable,0.5820241
2024-09-30 03:11:20,Inestable,0.5968181
2024-09-30 03:11:20,Inestable,0.59753466
2024-09-30 03:11:20,Inestable,0.60475504
2024-09-30 03:11:20,Inestable,0.5924597
2024-09-30 03:11:20,Inestable,0.5941736
2024-09-30 03:11:20,Inestable,0.59761155
2024-09-30 03:11:20,Inestable,0.6103052
2024-09-30 03:11:20,Inestable,0.6112573
2024-09-30 03:11:20,Inestable,0.61864936
2024-09-30 03:11:20,Inestable,0.61815095
2024-09-30 03:11:20,Inestable,0.6254455
2024-09-30 03:11:20,Inestable,0.6430896
2024-09-30 03:11:20,Inestable,0.6474506
