Fecha y Hora,Estado,Valor de Predicciï¿½n
2024-09-30 03:01:29,Estable,0.089035265
2024-09-30 03:01:29,Estable,0.06429846
2024-09-30 03:01:29,Estable,0.053241517
2024-09-30 03:01:30,Estable,0.070818
2024-09-30 03:01:30,Estable,0.075616755
2024-09-30 03:01:30,Estable,0.06395126
2024-09-30 03:01:30,Estable,0.05348386
2024-09-30 03:01:30,Estable,0.059489593
2024-09-30 03:01:30,Estable,0.042302743
2024-09-30 03:01:30,Estable,0.047444396
2024-09-30 03:01:30,Estable,0.04554958
2024-09-30 03:01:30,Estable,0.050290886
2024-09-30 03:01:30,Estable,0.04033513
2024-09-30 03:01:30,Estable,0.044994745
2024-09-30 03:01:30,Estable,0.03577825
2024-09-30 03:01:30,Estable,0.0406402
2024-09-30 03:01:30,Estable,0.034002263
2024-09-30 03:01:30,Estable,0.032644108
2024-09-30 03:01:31,Estable,0.027730938
2024-09-30 03:01:31,Estable,0.02968499
2024-09-30 03:01:31,Estable,0.029531233
2024-09-30 03:01:31,Estable,0.022763072
2024-09-30 03:01:31,Estable,0.020820959
2024-09-30 03:01:31,Estable,0.021470612
2024-09-30 03:01:31,Estable,0.019920824
2024-09-30 03:01:31,Estable,0.01771759
2024-09-30 03:01:31,Estable,0.020239118
2024-09-30 03:01:31,Estable,0.019411134
2024-09-30 03:01:31,Estable,0.018311027
2024-09-30 03:01:31,Estable,0.01699876
2024-09-30 03:01:31,Estable,0.01799724
2024-09-30 03:01:31,Estable,0.016039642
2024-09-30 03:01:31,Estable,0.01604732
2024-09-30 03:01:31,Estable,0.01485438
2024-09-30 03:01:32,Estable,0.017236145
2024-09-30 03:01:32,Estable,0.013772003
2024-09-30 03:01:32,Estable,0.0136456555
2024-09-30 03:01:32,Estable,0.016319476
2024-09-30 03:01:32,Estable,0.01602657
2024-09-30 03:01:32,Estable,0.016923208
2024-09-30 03:01:32,Estable,0.01561418
2024-09-30 03:01:32,Estable,0.015490735
2024-09-30 03:01:32,Estable,0.016090935
2024-09-30 03:01:32,Estable,0.019579086
2024-09-30 03:01:32,Estable,0.017171275
2024-09-30 03:01:32,Estable,0.018610677
2024-09-30 03:01:32,Estable,0.017313255
2024-09-30 03:01:32,Estable,0.018567296
2024-09-30 03:01:32,Estable,0.017934855
2024-09-30 03:01:32,Estable,0.017395057
2024-09-30 03:01:33,Estable,0.02437443
2024-09-30 03:01:33,Estable,0.018673193
2024-09-30 03:01:33,Estable,0.021012107
2024-09-30 03:01:33,Estable,0.029110253
2024-09-30 03:01:33,Estable,0.02132247
2024-09-30 03:01:33,Estable,0.023695579
2024-09-30 03:01:33,Estable,0.022399025
2024-09-30 03:01:33,Estable,0.028469896
2024-09-30 03:01:33,Estable,0.023001013
2024-09-30 03:01:33,Estable,0.023825744
2024-09-30 03:01:33,Estable,0.024927951
2024-09-30 03:01:33,Estable,0.02443949
2024-09-30 03:01:33,Estable,0.04231091
2024-09-30 03:01:33,Estable,0.028983844
2024-09-30 03:01:33,Estable,0.03122591
2024-09-30 03:01:33,Estable,0.040250316
2024-09-30 03:01:33,Estable,0.03082722
2024-09-30 03:01:34,Estable,0.04048369
2024-09-30 03:01:34,Estable,0.039673783
2024-09-30 03:01:34,Estable,0.042891808
2024-09-30 03:01:34,Estable,0.054123383
2024-09-30 03:01:34,Estable,0.034112535
2024-09-30 03:01:34,Estable,0.06379772
2024-09-30 03:01:34,Estable,0.03923744
2024-09-30 03:01:34,Estable,0.06512193
2024-09-30 03:01:34,Estable,0.0445167
2024-09-30 03:01:34,Estable,0.044855762
2024-09-30 03:01:34,Estable,0.048903443
2024-09-30 03:01:34,Estable,0.050625842
2024-09-30 03:01:34,Estable,0.044483345
2024-09-30 03:01:34,Estable,0.035742678
2024-09-30 03:01:34,Estable,0.060319614
2024-09-30 03:01:34,Estable,0.036824398
2024-09-30 03:01:34,Estable,0.044019204
2024-09-30 03:01:35,Estable,0.025667371
2024-09-30 03:01:35,Estable,0.043518238
2024-09-30 03:01:35,Estable,0.024956655
2024-09-30 03:01:35,Estable,0.028617667
2024-09-30 03:01:35,Estable,0.0274344
2024-09-30 03:01:35,Estable,0.022767898
2024-09-30 03:01:35,Estable,0.025216283
2024-09-30 03:01:35,Estable,0.029114442
2024-09-30 03:01:35,Estable,0.026977045
2024-09-30 03:01:35,Estable,0.021533975
2024-09-30 03:01:35,Estable,0.022813288
2024-09-30 03:01:35,Estable,0.019468382
2024-09-30 03:01:35,Estable,0.03293197
2024-09-30 03:01:35,Estable,0.020639382
2024-09-30 03:01:35,Estable,0.021041434
2024-09-30 03:01:35,Estable,0.019163491
2024-09-30 03:01:35,Estable,0.025226729
2024-09-30 03:01:35,Estable,0.01864998
2024-09-30 03:01:35,Estable,0.019963494
2024-09-30 03:01:36,Estable,0.022589404
2024-09-30 03:01:36,Estable,0.01548124
2024-09-30 03:01:36,Estable,0.017402647
2024-09-30 03:01:36,Estable,0.02973432
2024-09-30 03:01:36,Estable,0.01709706
2024-09-30 03:01:36,Estable,0.02923536
2024-09-30 03:01:36,Estable,0.015290135
2024-09-30 03:01:36,Estable,0.025778616
2024-09-30 03:01:36,Estable,0.014888191
2024-09-30 03:01:36,Estable,0.021995267
2024-09-30 03:01:36,Estable,0.01459227
2024-09-30 03:01:36,Estable,0.015997246
2024-09-30 03:01:36,Estable,0.021891123
2024-09-30 03:01:36,Estable,0.013789521
2024-09-30 03:01:36,Estable,0.017770475
2024-09-30 03:01:36,Estable,0.0148257
2024-09-30 03:01:36,Estable,0.0139332805
2024-09-30 03:01:36,Estable,0.019829663
2024-09-30 03:01:37,Estable,0.015417559
2024-09-30 03:01:37,Estable,0.01407965
2024-09-30 03:01:37,Estable,0.018080331
2024-09-30 03:01:37,Estable,0.012287376
2024-09-30 03:01:37,Estable,0.013719958
2024-09-30 03:01:37,Estable,0.014358575
2024-09-30 03:01:37,Estable,0.014977136
2024-09-30 03:01:37,Estable,0.014664606
2024-09-30 03:01:37,Estable,0.015161741
2024-09-30 03:01:37,Estable,0.014808597
2024-09-30 03:01:37,Estable,0.015348953
2024-09-30 03:01:37,Estable,0.013316003
2024-09-30 03:01:37,Estable,0.015235595
2024-09-30 03:01:37,Estable,0.01612864
2024-09-30 03:01:37,Estable,0.014435819
2024-09-30 03:01:37,Estable,0.01674292
2024-09-30 03:01:37,Estable,0.015851095
2024-09-30 03:01:38,Estable,0.017740645
2024-09-30 03:01:38,Estable,0.01611803
2024-09-30 03:01:38,Estable,0.021694219
2024-09-30 03:01:38,Estable,0.016447444
2024-09-30 03:01:38,Estable,0.017399078
2024-09-30 03:01:38,Estable,0.017640758
2024-09-30 03:01:38,Estable,0.017017193
2024-09-30 03:01:38,Estable,0.016517242
2024-09-30 03:01:38,Estable,0.016309133
2024-09-30 03:01:38,Estable,0.015809217
2024-09-30 03:01:38,Estable,0.012042899
2024-09-30 03:01:38,Estable,0.017028619
2024-09-30 03:01:38,Estable,0.01982047
2024-09-30 03:01:38,Estable,0.023750221
2024-09-30 03:01:38,Estable,0.014688265
2024-09-30 03:01:38,Estable,0.025052164
2024-09-30 03:01:38,Estable,0.020704549
2024-09-30 03:01:38,Estable,0.024561679
2024-09-30 03:01:39,Estable,0.019151034
2024-09-30 03:01:39,Estable,0.024776801
2024-09-30 03:01:39,Estable,0.02343136
2024-09-30 03:01:39,Estable,0.033839338
2024-09-30 03:01:39,Estable,0.03038175
2024-09-30 03:01:39,Estable,0.027238885
2024-09-30 03:01:39,Estable,0.047024727
2024-09-30 03:01:39,Estable,0.029735742
2024-09-30 03:01:39,Estable,0.036479205
2024-09-30 03:01:39,Estable,0.034605198
2024-09-30 03:01:39,Estable,0.051598027
2024-09-30 03:01:39,Estable,0.052906062
2024-09-30 03:01:39,Estable,0.040583804
2024-09-30 03:01:39,Estable,0.0508271
2024-09-30 03:01:39,Estable,0.03923541
2024-09-30 03:01:39,Estable,0.093327366
2024-09-30 03:01:40,Estable,0.10023014
2024-09-30 03:01:40,Estable,0.11546022
2024-09-30 03:01:40,Estable,0.12627059
2024-09-30 03:01:40,Estable,0.06449029
2024-09-30 03:01:40,Estable,0.106281795
2024-09-30 03:01:40,Estable,0.04455182
2024-09-30 03:01:40,Estable,0.05672387
2024-09-30 03:01:40,Estable,0.108703025
2024-09-30 03:01:40,Estable,0.10171618
2024-09-30 03:01:40,Estable,0.14031436
2024-09-30 03:01:40,Estable,0.21344502
2024-09-30 03:01:40,Estable,0.11870014
2024-09-30 03:01:40,Estable,0.16530867
2024-09-30 03:01:40,Estable,0.13043696
2024-09-30 03:01:40,Estable,0.35584694
2024-09-30 03:01:40,Estable,0.26439044
2024-09-30 03:01:40,Estable,0.46725476
2024-09-30 03:01:41,Estable,0.378641
2024-09-30 03:01:41,Estable,0.23569095
2024-09-30 03:01:41,Estable,0.20515619
2024-09-30 03:01:41,Inestable,0.5921624
2024-09-30 03:01:41,Inestable,0.69619066
2024-09-30 03:01:41,Inestable,0.6803411
2024-09-30 03:01:41,Inestable,0.6467786
2024-09-30 03:01:41,Inestable,0.64501077
2024-09-30 03:01:41,Inestable,0.64724606
2024-09-30 03:01:41,Inestable,0.64904225
2024-09-30 03:01:41,Inestable,0.65390027
2024-09-30 03:01:41,Inestable,0.6403254
2024-09-30 03:01:41,Inestable,0.63970405
2024-09-30 03:01:41,Inestable,0.6317136
2024-09-30 03:01:41,Inestable,0.63486576
2024-09-30 03:01:41,Inestable,0.6328106
2024-09-30 03:01:41,Inestable,0.6286164
2024-09-30 03:01:42,Inestable,0.62907445
2024-09-30 03:01:42,Inestable,0.63012505
2024-09-30 03:01:42,Inestable,0.63390195
2024-09-30 03:01:42,Inestable,0.6193783
2024-09-30 03:01:42,Inestable,0.6228304
2024-09-30 03:01:42,Inestable,0.6163914
2024-09-30 03:01:42,Inestable,0.6127075
2024-09-30 03:01:42,Inestable,0.5723123
2024-09-30 03:01:42,Inestable,0.5980726
2024-09-30 03:01:42,Inestable,0.5527166
2024-09-30 03:01:42,Inestable,0.5765431
2024-09-30 03:01:42,Inestable,0.5337376
2024-09-30 03:01:42,Inestable,0.5496813
2024-09-30 03:01:42,Inestable,0.50000775
2024-09-30 03:01:42,Estable,0.4925464
2024-09-30 03:01:42,Inestable,0.50632
2024-09-30 03:01:42,Estable,0.4391957
2024-09-30 03:01:43,Inestable,0.51542217
2024-09-30 03:01:43,Estable,0.45235676
2024-09-30 03:01:43,Estable,0.4862222
2024-09-30 03:01:43,Estable,0.4460568
2024-09-30 03:01:43,Estable,0.4893573
2024-09-30 03:01:43,Estable,0.46253872
2024-09-30 03:01:43,Estable,0.49920213
2024-09-30 03:01:43,Estable,0.4216528
2024-09-30 03:01:43,Estable,0.46660674
2024-09-30 03:01:43,Estable,0.4286857
2024-09-30 03:01:43,Estable,0.4859423
2024-09-30 03:01:43,Estable,0.43048385
2024-09-30 03:01:43,Estable,0.47358605
2024-09-30 03:01:43,Estable,0.4173527
2024-09-30 03:01:43,Estable,0.46287838
2024-09-30 03:01:43,Estable,0.45242405
2024-09-30 03:01:43,Estable,0.4696881
2024-09-30 03:01:43,Estable,0.46581492
2024-09-30 03:01:44,Estable,0.4540681
2024-09-30 03:01:44,Estable,0.4721006
2024-09-30 03:01:44,Estable,0.4440048
2024-09-30 03:01:44,Estable,0.48607117
2024-09-30 03:01:44,Estable,0.44721282
2024-09-30 03:01:44,Inestable,0.50677407
2024-09-30 03:01:44,Estable,0.44028696
2024-09-30 03:01:44,Inestable,0.53853256
2024-09-30 03:01:44,Inestable,0.5028831
2024-09-30 03:01:44,Inestable,0.5397622
2024-09-30 03:01:44,Inestable,0.54432845
2024-09-30 03:01:44,Inestable,0.5861007
2024-09-30 03:01:44,Inestable,0.5834402
2024-09-30 03:01:44,Inestable,0.607957
2024-09-30 03:01:44,Inestable,0.5815202
2024-09-30 03:01:44,Inestable,0.60780597
2024-09-30 03:01:44,Inestable,0.608803
2024-09-30 03:01:44,Inestable,0.5849582
2024-09-30 03:01:44,Inestable,0.59656346
2024-09-30 03:01:45,Inestable,0.5614358
2024-09-30 03:01:45,Inestable,0.57831514
2024-09-30 03:01:45,Inestable,0.575248
2024-09-30 03:01:45,Inestable,0.590614
2024-09-30 03:01:45,Inestable,0.58535856
2024-09-30 03:01:45,Inestable,0.60564786
2024-09-30 03:01:45,Inestable,0.62913585
2024-09-30 03:01:45,Inestable,0.6116467
2024-09-30 03:01:45,Inestable,0.6379085
2024-09-30 03:01:45,Inestable,0.5886896
2024-09-30 03:01:45,Inestable,0.63608646
2024-09-30 03:01:45,Inestable,0.63160264
2024-09-30 03:01:45,Inestable,0.64205045
2024-09-30 03:01:45,Inestable,0.63818383
2024-09-30 03:01:45,Inestable,0.6349305
2024-09-30 03:01:45,Inestable,0.6155345
2024-09-30 03:01:45,Inestable,0.6234863
2024-09-30 03:01:45,Inestable,0.60187733
2024-09-30 03:01:45,Inestable,0.6128279
2024-09-30 03:01:46,Inestable,0.605128
2024-09-30 03:01:46,Inestable,0.60601914
2024-09-30 03:01:46,Inestable,0.60468537
2024-09-30 03:01:46,Inestable,0.62997687
2024-09-30 03:01:46,Inestable,0.6171886
2024-09-30 03:01:46,Inestable,0.64529824
2024-09-30 03:01:46,Inestable,0.62924016
2024-09-30 03:01:46,Inestable,0.6337964
2024-09-30 03:01:46,Inestable,0.63542557
2024-09-30 03:01:46,Inestable,0.6389915
2024-09-30 03:01:46,Inestable,0.64222467
2024-09-30 03:01:46,Inestable,0.65165585
2024-09-30 03:01:46,Inestable,0.6459078
2024-09-30 03:01:46,Inestable,0.64456505
2024-09-30 03:01:46,Inestable,0.64662546
2024-09-30 03:01:46,Inestable,0.6548412
2024-09-30 03:01:46,Inestable,0.6452593
2024-09-30 03:01:46,Inestable,0.64902234
2024-09-30 03:01:47,Inestable,0.64469194
2024-09-30 03:01:47,Inestable,0.65065265
2024-09-30 03:01:47,Inestable,0.655144
2024-09-30 03:01:47,Inestable,0.6465661
2024-09-30 03:01:47,Inestable,0.6464106
2024-09-30 03:01:47,Inestable,0.6644285
2024-09-30 03:01:47,Inestable,0.6464361
2024-09-30 03:01:47,Inestable,0.6567273
2024-09-30 03:01:47,Inestable,0.650834
2024-09-30 03:01:47,Inestable,0.66153955
2024-09-30 03:01:47,Inestable,0.648287
2024-09-30 03:01:47,Inestable,0.654989
2024-09-30 03:01:47,Inestable,0.65420413
2024-09-30 03:01:47,Inestable,0.6520177
2024-09-30 03:01:47,Inestable,0.64451754
2024-09-30 03:01:48,Inestable,0.641829
2024-09-30 03:01:48,Inestable,0.6221174
2024-09-30 03:01:48,Inestable,0.6384522
2024-09-30 03:01:48,Inestable,0.63519955
2024-09-30 03:01:49,Inestable,0.6352006
2024-09-30 03:01:49,Inestable,0.6344818
2024-09-30 03:01:49,Inestable,0.6315588
2024-09-30 03:01:49,Inestable,0.62830734
2024-09-30 03:01:49,Inestable,0.6249328
2024-09-30 03:01:49,Inestable,0.62132597
2024-09-30 03:01:49,Inestable,0.627548
2024-09-30 03:01:49,Inestable,0.6367166
2024-09-30 03:01:49,Inestable,0.64114225
2024-09-30 03:01:49,Inestable,0.64452267
2024-09-30 03:01:49,Inestable,0.6187192
2024-09-30 03:01:49,Inestable,0.60849833
2024-09-30 03:01:49,Inestable,0.59507644
2024-09-30 03:01:49,Inestable,0.5950453
2024-09-30 03:01:49,Inestable,0.5966649
2024-09-30 03:01:49,Inestable,0.5981827
2024-09-30 03:01:49,Inestable,0.60294473
2024-09-30 03:01:49,Inestable,0.5958307
2024-09-30 03:01:50,Inestable,0.61936885
2024-09-30 03:01:50,Inestable,0.6034734
2024-09-30 03:01:50,Inestable,0.63573086
2024-09-30 03:01:50,Inestable,0.61641115
2024-09-30 03:01:50,Inestable,0.6257127
2024-09-30 03:01:50,Inestable,0.60188776
2024-09-30 03:01:50,Inestable,0.6422577
2024-09-30 03:01:50,Inestable,0.63196415
2024-09-30 03:01:50,Inestable,0.64080155
2024-09-30 03:01:50,Inestable,0.61069727
2024-09-30 03:01:50,Inestable,0.65755856
2024-09-30 03:01:50,Inestable,0.6075897
2024-09-30 03:01:50,Inestable,0.62987226
2024-09-30 03:01:50,Inestable,0.6191453
2024-09-30 03:01:50,Inestable,0.6157352
2024-09-30 03:01:50,Inestable,0.6105825
2024-09-30 03:01:50,Inestable,0.62066984
2024-09-30 03:01:50,Inestable,0.6366135
2024-09-30 03:01:50,Inestable,0.61988544
2024-09-30 03:01:51,Inestable,0.6159961
2024-09-30 03:01:51,Inestable,0.6139443
2024-09-30 03:01:51,Inestable,0.62413704
2024-09-30 03:01:51,Inestable,0.59392405
2024-09-30 03:01:51,Inestable,0.5951433
2024-09-30 03:01:51,Inestable,0.59607756
2024-09-30 03:01:51,Inestable,0.5882335
2024-09-30 03:01:51,Inestable,0.58958876
2024-09-30 03:01:51,Inestable,0.5906277
2024-09-30 03:01:51,Inestable,0.5804393
2024-09-30 03:01:51,Inestable,0.59244764
2024-09-30 03:01:51,Inestable,0.54445887
2024-09-30 03:01:51,Inestable,0.5495961
2024-09-30 03:01:51,Inestable,0.5398765
2024-09-30 03:01:51,Inestable,0.5674974
2024-09-30 03:01:52,Inestable,0.53125656
2024-09-30 03:01:52,Inestable,0.53206265
2024-09-30 03:01:52,Inestable,0.54157054
2024-09-30 03:01:52,Inestable,0.5604731
2024-09-30 03:01:52,Estable,0.49554098
2024-09-30 03:01:52,Inestable,0.5230838
2024-09-30 03:01:52,Estable,0.04891611
2024-09-30 03:01:52,Estable,0.043165922
2024-09-30 03:01:52,Estable,0.036259227
2024-09-30 03:01:52,Estable,0.03998903
2024-09-30 03:01:52,Estable,0.037291247
2024-09-30 03:01:52,Estable,0.03473309
2024-09-30 03:01:52,Estable,0.035926774
2024-09-30 03:01:52,Estable,0.041548472
2024-09-30 03:01:52,Estable,0.034688946
2024-09-30 03:01:52,Estable,0.043178163
2024-09-30 03:01:52,Estable,0.041934986
2024-09-30 03:01:53,Estable,0.042494964
2024-09-30 03:01:53,Estable,0.040289152
2024-09-30 03:01:53,Estable,0.043316573
2024-09-30 03:01:53,Estable,0.04280826
2024-09-30 03:01:53,Estable,0.048982635
2024-09-30 03:01:53,Estable,0.048743177
2024-09-30 03:01:53,Estable,0.050040487
2024-09-30 03:01:53,Estable,0.049768914
2024-09-30 03:01:53,Estable,0.052023627
2024-09-30 03:01:53,Estable,0.047002625
2024-09-30 03:01:53,Estable,0.04768154
2024-09-30 03:01:53,Estable,0.046148848
2024-09-30 03:01:53,Estable,0.044768665
2024-09-30 03:01:53,Estable,0.040473275
2024-09-30 03:01:53,Estable,0.030333688
2024-09-30 03:01:53,Estable,0.030896692
2024-09-30 03:01:53,Estable,0.03478416
2024-09-30 03:01:53,Estable,0.030874789
2024-09-30 03:01:54,Estable,0.03160395
2024-09-30 03:01:54,Estable,0.02924575
2024-09-30 03:01:54,Estable,0.044877112
2024-09-30 03:01:54,Estable,0.041557703
2024-09-30 03:01:54,Estable,0.0517846
2024-09-30 03:01:54,Estable,0.03677562
2024-09-30 03:01:54,Estable,0.046567235
2024-09-30 03:01:54,Estable,0.040958583
2024-09-30 03:01:54,Estable,0.046332084
2024-09-30 03:01:54,Estable,0.05347232
2024-09-30 03:01:54,Estable,0.05642266
2024-09-30 03:01:54,Estable,0.055837993
2024-09-30 03:01:54,Estable,0.055028666
2024-09-30 03:01:54,Estable,0.055979986
2024-09-30 03:01:54,Estable,0.0561561
2024-09-30 03:01:54,Estable,0.05776149
2024-09-30 03:01:54,Estable,0.058422953
2024-09-30 03:01:54,Estable,0.06174667
2024-09-30 03:01:55,Estable,0.060381293
2024-09-30 03:01:55,Estable,0.064692974
2024-09-30 03:01:55,Estable,0.06407028
2024-09-30 03:01:55,Estable,0.065295584
2024-09-30 03:01:55,Estable,0.06866201
2024-09-30 03:01:55,Estable,0.0697666
2024-09-30 03:01:55,Estable,0.06377521
2024-09-30 03:01:55,Estable,0.060161576
2024-09-30 03:01:55,Estable,0.06131273
2024-09-30 03:01:55,Estable,0.06604413
2024-09-30 03:01:55,Estable,0.0637827
2024-09-30 03:01:55,Estable,0.06445313
2024-09-30 03:01:55,Estable,0.063907504
2024-09-30 03:01:55,Estable,0.06465865
2024-09-30 03:01:55,Estable,0.06047043
2024-09-30 03:01:55,Estable,0.060474414
2024-09-30 03:01:55,Estable,0.05697627
2024-09-30 03:01:56,Estable,0.056408126
2024-09-30 03:01:56,Estable,0.052439973
2024-09-30 03:01:56,Estable,0.05572474
2024-09-30 03:01:56,Estable,0.060251594
2024-09-30 03:01:56,Estable,0.06266651
2024-09-30 03:01:56,Estable,0.06139294
2024-09-30 03:01:56,Estable,0.061879363
2024-09-30 03:01:56,Estable,0.06612584
2024-09-30 03:01:56,Estable,0.062428854
2024-09-30 03:01:56,Estable,0.060903985
2024-09-30 03:01:56,Estable,0.05956437
2024-09-30 03:01:56,Estable,0.06688343
2024-09-30 03:01:56,Estable,0.069629386
2024-09-30 03:01:56,Estable,0.065366805
2024-09-30 03:01:56,Estable,0.06606969
2024-09-30 03:01:56,Estable,0.07622221
2024-09-30 03:01:56,Estable,0.08275467
2024-09-30 03:01:56,Estable,0.075661086
2024-09-30 03:01:57,Estable,0.079274654
2024-09-30 03:01:57,Estable,0.07320178
2024-09-30 03:01:57,Estable,0.07131534
2024-09-30 03:01:57,Estable,0.057055287
2024-09-30 03:01:57,Estable,0.0552272
2024-09-30 03:01:57,Estable,0.06619916
2024-09-30 03:01:57,Estable,0.0609423
2024-09-30 03:01:57,Estable,0.06250456
2024-09-30 03:01:57,Estable,0.067638375
2024-09-30 03:01:57,Estable,0.07580041
2024-09-30 03:01:57,Estable,0.07600808
2024-09-30 03:01:57,Estable,0.06960568
2024-09-30 03:01:57,Estable,0.07270396
2024-09-30 03:01:57,Estable,0.06853419
2024-09-30 03:01:57,Estable,0.06752939
2024-09-30 03:01:58,Estable,0.08828852
2024-09-30 03:01:58,Estable,0.080333225
2024-09-30 03:01:58,Estable,0.089407444
2024-09-30 03:01:58,Estable,0.08551287
2024-09-30 03:01:58,Estable,0.08496709
2024-09-30 03:01:58,Estable,0.08947795
2024-09-30 03:01:58,Estable,0.09041045
2024-09-30 03:01:58,Estable,0.092945985
2024-09-30 03:01:58,Estable,0.09030144
2024-09-30 03:01:58,Estable,0.09015923
2024-09-30 03:01:58,Estable,0.10029101
2024-09-30 03:01:58,Estable,0.09760977
2024-09-30 03:01:58,Estable,0.10835232
2024-09-30 03:01:58,Estable,0.09798951
2024-09-30 03:01:58,Estable,0.1071632
2024-09-30 03:01:58,Estable,0.10094284
2024-09-30 03:01:58,Estable,0.11524736
2024-09-30 03:01:59,Estable,0.11859171
2024-09-30 03:01:59,Estable,0.092421405
2024-09-30 03:01:59,Estable,0.07010419
2024-09-30 03:01:59,Estable,0.09757005
2024-09-30 03:01:59,Estable,0.083385706
2024-09-30 03:01:59,Estable,0.111016035
2024-09-30 03:01:59,Estable,0.119590394
2024-09-30 03:01:59,Estable,0.12238033
2024-09-30 03:01:59,Estable,0.12577914
2024-09-30 03:01:59,Estable,0.1339822
2024-09-30 03:01:59,Estable,0.14250134
2024-09-30 03:01:59,Estable,0.13666223
2024-09-30 03:01:59,Estable,0.14440918
2024-09-30 03:01:59,Estable,0.145957
2024-09-30 03:01:59,Estable,0.15140942
2024-09-30 03:01:59,Estable,0.17606574
2024-09-30 03:01:59,Estable,0.16951723
2024-09-30 03:01:59,Estable,0.22053143
2024-09-30 03:02:00,Estable,0.19541934
2024-09-30 03:02:00,Estable,0.23105656
2024-09-30 03:02:00,Estable,0.20394814
2024-09-30 03:02:00,Estable,0.19850932
